"0","# Load some libraries."
"0","library('ggplot2')"
"0","library('tidyverse')"
"0","library('lme4')"
"0","points <- read.csv('../data/interim/points.csv', stringsAsFactors=FALSE)"
"0","n.hab <- glmer(case ~ n_hab + (1|site), data=points,"
"0","      family=binomial(link='logit'))"
"0","sink.corr <- glmer(case ~ canopy.closure + basal.area + density + (1|site), data=points, family=binomial(link='logit'))"
"0","## Gives me weird error about 'Model is nearly unidentifiable'??"
"0","sink.alt <- glmer(case ~ canopy.closure + v.comp + density + (1|site), data=points, family=binomial(link='logit'))"
"0","## Same error."
"0","n.plus <- glmer(case ~ n_hab + canopy.closure + (1|site), data=points, family=binomial(link='logit'))"
