"0","# Load some libraries."
"0","library('ggplot2')"
"0","library('tidyverse')"
"0","library('lme4')"
"0","library('AICcmodavg')"
"0","# Read in the points."
"0","points <- read.csv('../h_data/interim/points.csv', stringsAsFactors=FALSE)"
"0","# Get the final data set."
"0","n.points <- points %>%"
"0","  filter(n_hab >= 0) %>%"
"0","  filter(cover %in% c('TC', 'TM', 'TB')) %>%"
"0","  select(-v.comp) %>%"
"0","  drop_na()"
"0","# Not going to bother with basal area transformation."
"0","# Build the models. I'll do just the top five from previously."
"0","b.canopy <- glmer(case ~ n_hab + canopy.closure + (1|site), data=n.points, family=binomial(link='logit'))"
"0","fb.canopy <- glmer(case ~ f_hab + canopy.closure + (1|site), data=n.points, family=binomial(link='logit'))"
"0","s.canopy <- glmer(case ~ canopy.closure + (1|site), data=n.points, family=binomial(link='logit'))"
"0","n.hab <- glmer(case ~ n_hab + (1|site), data=n.points, family=binomial(link='logit'))"
"0","can.age <- glmer(case ~ age + canopy.closure + (1|site), data=n.points, family=binomial(link='logit'))"
"0","models <- c(b.canopy, fb.canopy, s.canopy, n.hab, can.age)"
"0","modnames <- c('canopy + nest hab', 'canopy + f hab', 'canopy alone', 'nest hab alone', 'canopy + age')"
"0","aictab(models, modnames=modnames)"
"1","
Model selection based on "
"1","AICc"
"1",":
"
"1","
"
"1","                 "
"1"," K"
"1","   AICc"
"1"," Delta_AICc"
"1"," AICcWt"
"1"," Cum.Wt"
"1","      LL"
"1","
canopy + nest hab"
"1"," 4"
"1"," 561.34"
"1","       0.00"
"1","   0.48"
"1","   0.48"
"1"," -276.64"
"1","
canopy + f hab   "
"1"," 4"
"1"," 562.33"
"1","       0.99"
"1","   0.29"
"1","   0.78"
"1"," -277.13"
"1","
canopy alone     "
"1"," 3"
"1"," 564.32"
"1","       2.98"
"1","   0.11"
"1","   0.89"
"1"," -279.14"
"1","
nest hab alone   "
"1"," 3"
"1"," 565.46"
"1","       4.12"
"1","   0.06"
"1","   0.95"
"1"," -279.71"
"1","
canopy + age     "
"1"," 4"
"1"," 565.84"
"1","       4.51"
"1","   0.05"
"1","   1.00"
"1"," -278.89"
"1","
"
"1","
"
