"0","f.points <- f.points %>%"
"0","  dplyr::select(-v.comp)"
"0","n.points <- f.points %>%"
"0","  drop_na()"
"0","wilcox.test(f.points$n_hab, n.points$n_hab)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","f.points$n_hab and n.points$n_hab"
"1","
"
"1","W = 257880, p-value = 0.3205"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
"0","wilcox.test(f.points$canopy.closure, n.points$canopy.closure)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","f.points$canopy.closure and n.points$canopy.closure"
"1","
"
"1","W = 255040, p-value = 0.1862"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
"0","wilcox.test(f.points$basal.area, n.points$basal.area)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","f.points$basal.area and n.points$basal.area"
"1","
"
"1","W = 254180, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
"0","wilcox.test(f.points$age, n.points$age)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","f.points$age and n.points$age"
"1","
"
"1","W = 254190, p-value = 0.1558"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
"0","wilcox.test(f.points$age, n.points$height)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","f.points$age and n.points$height"
"1","
"
"1","W = 480680, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
